year,state,winner,loser,winner_party,loser_party,winner_pct,loser_pct
1960,Arizona,Paul Fannin,Lee Ackerman,R,D,0.593,0.407
1960,Arkansas,Orval Faubus,Henry M. Britt,D,R,0.6920999999999999,0.3079
1960,Delaware,Elbert N. Carvel,John W. Rollins,D,R,0.5173,0.4827
1960,Florida,C. Farris Bryant,George C. Petersen,D,R,0.5985,0.4015999999999999
1960,Illinois,Otto Kerner Jr.,William Stratton,D,R,0.5550999999999999,0.4429999999999999
1960,Indiana,Matthew E. Welsh,Crawford F. Parker,D,R,0.5039,0.493
1960,Iowa,Norman Erbe,Edward McManus,R,D,0.5214,0.4785999999999999
1960,Kansas,John Anderson Jr.,George Docking,R,D,0.555,0.436
1960,Louisiana,Jimmie Davis,Francis Grevemberg,D,R,0.8151999999999999,0.17
1960,Maine,John H. Reed,Frank M. Coffin,R,D,0.527,0.473
1960,Massachusetts,John A. Volpe,Joseph D. Ward,R,D,0.5251,0.4679
1960,Michigan,John B. Swainson,Paul Douglas Bagwell,D,R,0.5047999999999999,0.492
1960,Minnesota,Elmer Andersen,Orville Freeman,R,D,0.5056,0.4907999999999999
1960,Missouri,John M. Dalton,Edward G. Farmer,D,R,0.58,0.42
1960,Montana,Donald Grant Nutter,Paul C. Cannon,R,D,0.5511,0.4489
1960,Nebraska,Frank B. Morrison,John Cooper,D,R,0.52,0.48
1960,New Hampshire,Wesley Powell,Bernard L. Boutin,R,D,0.5546,0.4454
1960,New Mexico,Edwin L. Mechem,John Burroughs,R,D,0.5032,0.4967
1960,North Carolina,Terry Sanford,Robert L. Gavin,D,R,0.5445,0.4547
1960,North Dakota,William L. Guy,Clarence P. Dahl,D,R,0.4943999999999999,0.4448
1960,Rhode Island,John A. Notte Jr.,Christopher Del Sesto,D,R,0.5664,0.4336
1960,South Dakota,Archie M. Gubbrud,Ralph Herseth,R,D,0.5073,0.4927
1960,Texas,Price Daniel,William Steger,D,R,0.728,0.272
1960,Utah,George Dewey Clyde,William A. Barlocker,R,D,0.5266,0.4734
1960,Vermont,F. Ray Keyser Jr.,Russell Niquette,R,D,0.564,0.436
1960,Washington,Albert Rosellini,Lloyd J. Andrews,D,R,0.5034000000000001,0.4886999999999999
1960,West Virginia,Wally Barron,Harold E. Neely,D,R,0.5399,0.4600999999999999
1960,Wisconsin,Gaylord A. Nelson,Philip G. Kuehn,D,R,0.5155,0.4844
1961,New Jersey,Richard J. Hughes,James P. Mitchell,D,R,0.504,0.487
1961,Virginia,Albertis Harrison,H. Clyde Pearson,D,R,0.639,0.361
1962,Alaska,William A. Egan,Mike Stepovich,D,R,0.5227,0.4772999999999999
1962,Arizona,Paul Fannin,Samuel Goddard,R,D,0.5479999999999999,0.452
1962,Arkansas,Orval Faubus,Willis Ricketts,D,R,0.7326999999999999,0.2673
1962,California,Pat Brown,Richard Nixon,D,R,0.5194,0.4686999999999999
1962,Colorado,John Arthur Love,Stephen McNichols,R,D,0.5667,0.4264
1962,Connecticut,John N. Dempsey,John deKoven Alsop,D,R,0.5321,0.4679
1962,Hawaii,John A. Burns,William F. Quinn,D,R,0.583,0.417
1962,Idaho,Robert E. Smylie,Vernon K. Smith,R,D,0.5464,0.4536
1962,Iowa,Harold Hughes,Norman A. Erbe,D,R,0.5256000000000001,0.4744
1962,Kansas,John Anderson Jr.,Dale E. Saffels,R,D,0.534,0.456
1962,Maine,John H. Reed,Maynard Dolloff,R,D,0.501,0.499
1962,Maryland,J. Millard Tawes,Frank Small Jr.,D,R,0.5564,0.4436
1962,Massachusetts,Endicott Peabody,John Volpe,D,R,0.4992,0.4971
1962,Michigan,George W. Romney,John B. Swainson,R,D,0.5136,0.4845
1962,Minnesota,Karl Rolvaag,Elmer Andersen,D,R,0.49713,0.49706
1962,Nebraska,Frank B. Morrison,Fred A. Seaton,D,R,0.522,0.478
1962,Nevada,Grant Sawyer,Oran K. Gragson,D,R,0.6684,0.3315999999999999
1962,New Hampshire,John W. King,John Pillsbury,D,R,0.5889,0.4111
1962,New Mexico,Jack M. Campbell,Edwin L. Mechem,D,R,0.5297999999999999,0.4700999999999999
1962,New York,Nelson Rockefeller,Robert Morgenthau,R,D,0.531,0.44
1962,North Dakota,William L. Guy,Mark Andrews,D,R,0.5044,0.4956
1962,Ohio,Jim Rhodes,Michael DiSalle,R,D,0.5892000000000001,0.4108
1962,Oklahoma,Henry Bellmon,"W. P. ""Bill"" Atkinson",R,D,0.5527000000000001,0.4443
1962,Oregon,Mark Hatfield,Robert Y. Thornton,R,D,0.542,0.4163
1962,Pennsylvania,Bill Scranton,Richardson Dilworth,R,D,0.5539999999999999,0.4429999999999999
1962,Rhode Island,John Chafee,John A. Notte Jr.,R,D,0.5006,0.4993999999999999
1962,South Dakota,Archie M. Gubbrud,Ralph Herseth,R,D,0.561,0.439
1962,Texas,John Connally,Jack Cox,D,R,0.54,0.456
1962,Vermont,Philip H. Hoff,F. Ray Keyser Jr.,D,R,0.505,0.495
1962,Wisconsin,John W. Reynolds,Philip Kuehn,D,R,0.5036,0.4941
1962,Wyoming,Clifford Hansen,Jack R. Gage,R,D,0.5447,0.4553
1963,Kentucky,Ned Breathitt,Louie Nunn,D,R,0.5074000000000001,0.4926
1963,Mississippi,Paul B. Johnson Jr.,Rubel Phillips,D,R,0.6194,0.3806
1964,Arizona,Samuel Goddard,Richard Kleindienst,D,R,0.532,0.4679999999999999
1964,Arkansas,Orval Faubus,Winthrop Rockefeller,D,R,0.57,0.4299
1964,Delaware,Charles L. Terry Jr.,David P. Buckson,D,R,0.5135000000000001,0.4865
1964,Florida,W. Haydon Burns,Charles R. Holley,D,R,0.5611999999999999,0.4125999999999999
1964,Illinois,Otto Kerner Jr.,Charles H. Percy,D,R,0.5193,0.4808
1964,Indiana,Roger D. Branigin,Richard O. Ristine,D,R,0.5618,0.4347999999999999
1964,Iowa,Harold Hughes,Evan Hultman,D,R,0.6805,0.3127
1964,Kansas,William H. Avery,Harry G. Wiles,R,D,0.509,0.471
1964,Louisiana,John McKeithen,Charlton Lyons,D,R,0.6072,0.375
1964,Massachusetts,John Volpe,Francis Bellotti,R,D,0.5027,0.4929
1964,Michigan,George W. Romney,Neil O. Staebler,R,D,0.5587,0.4374
1964,Missouri,Warren E. Hearnes,Ethan A.H. Shepley,D,R,0.621,0.379
1964,Montana,Tim Babcock,Roland Renne,R,D,0.5129,0.4871
1964,Nebraska,Frank B. Morrison,Dwight W. Burney,D,R,0.6,0.4
1964,New Hampshire,John W. King,John Pillsbury,D,R,0.6677,0.3317
1964,New Mexico,Jack M. Campbell,Merle H. Tucker,D,R,0.6021,0.3979
1964,North Carolina,Dan K. Moore,Robert L. Gavin,D,R,0.5659000000000001,0.4341
1964,North Dakota,William L. Guy,Donald Halcrow,D,R,0.5574,0.4426
1964,Rhode Island,John Chafee,Edward P. Gallogly,R,D,0.6114999999999999,0.3885
1964,South Dakota,Nils Boe,John F. Lindley,R,D,0.5167,0.4833
1964,Texas,John Connally,Jack Crichton,D,R,0.738,0.26
1964,Utah,Cal Rampton,Mitchell Melich,D,R,0.5699000000000001,0.4301
1964,Vermont,Philip H. Hoff,Ralph A. Foote,D,R,0.649,0.351
1964,Washington,Daniel J. Evans,Albert Rosellini,R,D,0.5577000000000001,0.4389
1964,West Virginia,Hulett C. Smith,Cecil H. Underwood,D,R,0.5490999999999999,0.4509
1964,Wisconsin,Warren P. Knowles,John W. Reynolds,R,D,0.5055,0.4943999999999999
1965,New Jersey,Richard J. Hughes,Wayne Dumont,D,R,0.574,0.411
1965,Virginia,Mills Godwin,Linwood Holton,D,R,0.479,0.377
1966,Alabama,Lurleen Wallace,James D. Martin,D,R,0.6338,0.31
1966,Alaska,Wally Hickel,William A. Egan,R,D,0.4999,0.4836999999999999
1966,Arizona,Jack Williams,Samuel Goddard,R,D,0.5379999999999999,0.462
1966,Arkansas,Winthrop Rockefeller,James D. Johnson,R,D,0.5436,0.4564
1966,California,Ronald Reagan,Pat Brown,R,D,0.5755,0.4227
1966,Colorado,John Arthur Love,Robert Lee Knous,R,D,0.5405,0.435
1966,Connecticut,John N. Dempsey,E. Clayton Gengras,D,R,0.5568,0.4428
1966,Florida,Claude R. Kirk Jr.,Robert K. High,R,D,0.5513,0.4486
1966,Georgia,Bo Callaway,Lester Maddox,R,D,0.4653,0.4622
1966,Hawaii,John A. Burns,Randolph Crossley,D,R,0.511,0.489
1966,Idaho,Don Samuelson,Cecil Andrus,R,D,0.4140999999999999,0.3711
1966,Iowa,Harold Hughes,William G. Murray,D,R,0.5534,0.4417
1966,Kansas,Robert Docking,William H. Avery,D,R,0.5479999999999999,0.439
1966,Maine,Kenneth Curtis,John Reed,D,R,0.5312,0.4688
1966,Maryland,Spiro Agnew,George P. Mahoney,R,D,0.495,0.4061
1966,Massachusetts,John Volpe,Edward McCormack Jr.,R,D,0.6258,0.3688
1966,Michigan,George W. Romney,Zolton Ferency,R,D,0.6053999999999999,0.3913
1966,Minnesota,Harold LeVander,Karl Rolvaag,R,D,0.5255,0.4694
1966,Nebraska,Norbert Tiemann,Philip Sorensen,R,D,0.615,0.384
1966,Nevada,Paul Laxalt,Grant Sawyer,R,D,0.5216,0.4784
1966,New Hampshire,John W. King,Hugh Gregg,D,R,0.5388000000000001,0.4590999999999999
1966,New Mexico,David Cargo,Gene Lusk,R,D,0.5173,0.4826
1966,New York,Nelson Rockefeller,Frank D. O'Connor,R,D,0.446,0.381
1966,Ohio,Jim Rhodes,Frazier Reams Jr.,R,D,0.6218,0.3782
1966,Oklahoma,Dewey F. Bartlett,Preston J. Moore,R,D,0.5568,0.4375
1966,Oregon,Tom McCall,Robert Straub,R,D,0.5526,0.4467
1966,Pennsylvania,Ray Shafer,Milton Shapp,R,D,0.521,0.461
1966,Rhode Island,John Chafee,Horace E. Hobbs,R,D,0.633,0.367
1966,South Carolina,Robert Evander McNair,Joseph O. Rogers Jr.,D,R,0.5820000000000001,0.418
1966,South Dakota,Nils Boe,Robert Chamberlin,R,D,0.5771000000000001,0.4229
1966,Texas,John Connally,T. E. Kennerly,D,R,0.728,0.258
1966,Vermont,Philip H. Hoff,Richard A. Snelling,D,R,0.5770000000000001,0.423
1966,Wisconsin,Warren P. Knowles,Patrick Lucey,R,D,0.535,0.4608
1966,Wyoming,Stanley Hathaway,Ernest Wilkerson,R,D,0.5428999999999999,0.4571
1967,Kentucky,Louie Nunn,Henry Ward,R,D,0.512,0.4799
1967,Mississippi,John Bell Williams,Rubel Phillips,D,R,0.7027,0.2973
1968,Arizona,Jack Williams,Samuel Goddard,R,D,0.578,0.422
1968,Arkansas,Winthrop Rockefeller,Marion H. Crank,R,D,0.5243,0.4757
1968,Delaware,Russell W. Peterson,Charles L. Terry Jr.,R,D,0.5051,0.4949
1968,Illinois,Richard B. Ogilvie,Samuel H. Shapiro,R,D,0.5121,0.4836999999999999
1968,Indiana,Edgar Whitcomb,Robert L. Rock,R,D,0.5272,0.4713
1968,Iowa,Robert D. Ray,Paul Franzenburg,R,D,0.5406,0.4586
1968,Kansas,Robert Docking,Rick Harman,D,R,0.519,0.476
1968,Missouri,Warren E. Hearnes,Lawrence K. Roos,D,R,0.608,0.392
1968,Montana,Forrest H. Anderson,Tim Babcock,D,R,0.5411,0.4186999999999999
1968,New Hampshire,Walter R. Peterson Jr.,Emile R. Bussiere,R,D,0.5253,0.4744
1968,New Mexico,David Cargo,Fabian Chavez Jr.,R,D,0.502,0.4929
1968,North Carolina,Robert W. Scott,Jim Gardner,D,R,0.527,0.473
1968,North Dakota,William L. Guy,Robert P. McCarney,D,R,0.5482,0.437
1968,Rhode Island,Frank Licht,John Chafee,D,R,0.5102,0.4897999999999999
1968,South Dakota,Frank Farrar,Robert Chamberlin,R,D,0.5765,0.4235
1968,Texas,Preston Smith,Paul Eggers,D,R,0.57,0.43
1968,Utah,Cal Rampton,Carl W. Buehner,D,R,0.6870999999999999,0.3129
1968,Vermont,Deane C. Davis,John J. Daley,R,D,0.555,0.445
1968,Washington,Daniel J. Evans,John J. O'Connell,R,D,0.5472,0.4428
1968,West Virginia,Arch A. Moore Jr.,James M. Sprouse,R,D,0.5009,0.4901
1968,Wisconsin,Warren P. Knowles,Bronson C. La Follette,R,D,0.5288,0.4682
1969,Maryland,Marvin Mandel,Rogers Morton,D,R,0.7,0.1444
1969,New Jersey,William T. Cahill,Robert B. Meyner,R,D,0.597,0.385
1969,Virginia,Linwood Holton,William C. Battle,R,D,0.525,0.4539999999999999
1970,Alaska,Bill Egan,Keith H. Miller,D,R,0.5238,0.4613
1970,Arizona,Jack Williams,Raúl Héctor Castro,R,D,0.509,0.491
1970,Arkansas,Dale Bumpers,Winthrop Rockefeller,D,R,0.6165999999999999,0.3240999999999999
1970,California,Ronald Reagan,Jesse Unruh,R,D,0.5284,0.4514
1970,Colorado,John Arthur Love,Mark Anthony Hogan,R,D,0.5246,0.4524
1970,Connecticut,Thomas J. Meskill,Emilio Q. Daddario,R,D,0.5376,0.4623
1970,Florida,Reubin Askew,Claude R. Kirk Jr.,D,R,0.569,0.431
1970,Georgia,Jimmy Carter,Hal Suit,D,R,0.5935,0.4065
1970,Hawaii,John A. Burns,Samuel King,D,R,0.5760000000000001,0.424
1970,Idaho,Cecil Andrus,Don Samuelson,D,R,0.5222,0.4778
1970,Iowa,Robert D. Ray,Robert D. Fulton,R,D,0.51,0.466
1970,Kansas,Robert Docking,Kent Frizzell,D,R,0.5429999999999999,0.447
1970,Maine,Kenneth Curtis,James Erwin,D,R,0.5014,0.4986
1970,Maryland,Marvin Mandel,Charles Stanley Blair,D,R,0.6573,0.3229999999999999
1970,Massachusetts,Francis Sargent,Kevin White,R,D,0.5667,0.4279
1970,Michigan,William Milliken,Sander Levin,R,D,0.504,0.487
1970,Minnesota,Wendell Anderson,Douglas M. Head,D,R,0.5404,0.4553999999999999
1970,Nebraska,James Exon,Norbert Tiemann,D,R,0.5379999999999999,0.4379999999999999
1970,Nevada,Mike O'Callaghan,Ed Fike,D,R,0.481,0.4381
1970,New Hampshire,Walter R. Peterson Jr.,Roger J. Crowley,R,D,0.4599,0.441
1970,New Mexico,Bruce King,Pete Domenici,D,R,0.5126,0.4637
1970,New York,Nelson Rockefeller,Arthur Goldberg,R,D,0.524,0.4029999999999999
1970,Ohio,John J. Gilligan,Roger Cloud,D,R,0.5418999999999999,0.4342
1970,Oklahoma,David Hall,Dewey F. Bartlett,D,R,0.4842,0.4810999999999999
1970,Oregon,Tom McCall,Robert Straub,R,D,0.5552,0.441
1970,Pennsylvania,Milton Shapp,Ray Broderick,D,R,0.5529999999999999,0.4175999999999999
1970,Rhode Island,Frank Licht,Herbert DeSimone,D,R,0.5007,0.4953
1970,South Carolina,John C. West,Albert Watson,D,R,0.521,0.4589999999999999
1970,South Dakota,Richard F. Kneip,Frank Farrar,D,R,0.5485,0.4515
1970,Tennessee,Winfield Dunn,John Jay Hooker,R,D,0.5195000000000001,0.4598
1970,Texas,Preston Smith,Paul Eggers,D,R,0.534,0.466
1970,Vermont,Deane C. Davis,Leo O'Brien Jr.,R,D,0.57,0.43
1970,Wisconsin,Patrick Lucey,Jack B. Olson,D,R,0.5424,0.4488
1970,Wyoming,Stanley Hathaway,John J. Rooney,R,D,0.6279,0.3721
1971,Kentucky,Wendell Ford,Thomas Emberton,D,R,0.5056,0.4435
1971,Louisiana,Edwin Edwards,David Treen,D,R,0.5717,0.4282999999999999
1972,Arkansas,Dale Bumpers,Len E. Blaylock,D,R,0.7544,0.2455999999999999
1972,Delaware,Sherman W. Tribbitt,Russell W. Peterson,D,R,0.5127,0.4790999999999999
1972,Illinois,Dan Walker,Richard B. Ogilvie,D,R,0.5068,0.4902
1972,Indiana,Otis Bowen,Matthew E. Welsh,R,D,0.5677,0.4246
1972,Iowa,Robert D. Ray,Paul Franzenburg,R,D,0.584,0.4029999999999999
1972,Kansas,Robert Docking,Morris Kay,D,R,0.62,0.371
1972,Louisiana,Edwin Edwards,David Treen,D,R,0.5717,0.4282999999999999
1972,Missouri,Kit Bond,Edward L. Dowd,R,D,0.552,0.446
1972,Montana,Thomas Lee Judge,Ed Smith,D,R,0.5412,0.4588
1972,New Hampshire,Meldrim Thomson,Roger J. Crowley,R,D,0.4138,0.3903
1972,North Carolina,James Holshouser,Skipper Bowles,R,D,0.51,0.4845
1972,North Dakota,Arthur A. Link,Richard F. Larsen,D,R,0.51,0.49
1972,Rhode Island,Philip Noel,Herbert DeSimone,D,R,0.5255,0.4707
1972,South Dakota,Richard F. Kneip,Carveth Thompson,D,R,0.6,0.4
1972,Texas,Dolph Briscoe,Henry Grover,D,R,0.479,0.45
1972,Utah,Cal Rampton,Nicholas L. Strike,D,R,0.6968000000000001,0.3032
1972,Vermont,Thomas P. Salmon,Luther F. Hackett,D,R,0.5529999999999999,0.436
1972,Washington,Daniel J. Evans,Albert Rosellini,R,D,0.5078,0.4282
1972,West Virginia,Arch A. Moore Jr.,Jay Rockefeller,R,D,0.5474,0.4526
1973,New Jersey,Brendan Byrne,Charles W. Sandman Jr.,D,R,0.667,0.319
1974,Alabama,George Wallace,Elvin McCary,D,R,0.8316,0.1477
1974,Alaska,Jay Hammond,Bill Egan,R,D,0.4767,0.4736999999999999
1974,Arizona,Raúl Héctor Castro,Russell Williams,D,R,0.504,0.496
1974,Arkansas,David Pryor,Ken Coon,D,R,0.6557,0.3440999999999999
1974,California,Jerry Brown,Houston Flournoy,D,R,0.5011,0.4725
1974,Colorado,Richard Lamm,John Vanderhoof,D,R,0.5322,0.4571
1974,Connecticut,Ella Grasso,Robert H. Steele,D,R,0.5835,0.3992
1974,Florida,Reubin Askew,Jerry Thomas,D,R,0.612,0.3879999999999999
1974,Georgia,George Busbee,Ronnie Thompson,D,R,0.691,0.309
1974,Hawaii,George Ariyoshi,Randolph Crossley,D,R,0.546,0.4539999999999999
1974,Idaho,Cecil Andrus,Jack Murphy,D,R,0.7092,0.2647
1974,Iowa,Robert D. Ray,James Schaben,R,D,0.581,0.41
1974,Kansas,Robert F. Bennett,Vern Miller,R,D,0.495,0.49
1974,Maryland,Marvin Mandel,Louise Gore,D,R,0.635,0.365
1974,Massachusetts,Michael Dukakis,Francis Sargent,D,R,0.535,0.4229
1974,Michigan,William Milliken,Sander Levin,R,D,0.511,0.4679999999999999
1974,Minnesota,Wendell Anderson,John W. Johnson,D,R,0.628,0.2935
1974,Nebraska,James Exon,Richard D. Marvel,D,R,0.5920000000000001,0.354
1974,Nevada,Mike O'Callaghan,Shirley Crumpler,D,R,0.6738,0.171
1974,New Hampshire,Meldrim Thomson,Richard W. Leonard,R,D,0.5115,0.4879
1974,New Mexico,Jerry Apodaca,Joe Skeen,D,R,0.4993999999999999,0.488
1974,New York,Hugh Carey,Malcolm Wilson,D,R,0.5722,0.4194
1974,Ohio,Jim Rhodes,John J. Gilligan,R,D,0.4861999999999999,0.4825
1974,Oklahoma,David Boren,Jim Inhofe,D,R,0.6391,0.3609
1974,Oregon,Robert Straub,Victor Atiyeh,D,R,0.5771999999999999,0.4214
1974,Pennsylvania,Milton Shapp,Drew Lewis,D,R,0.5366,0.4511
1974,Rhode Island,Philip Noel,James W. Nugent,D,R,0.7848,0.2152
1974,South Carolina,James B. Edwards,W.J. Bryan Dorn,R,D,0.503,0.47
1974,South Dakota,Richard F. Kneip,John E. Olson,D,R,0.536,0.4639999999999999
1974,Tennessee,Ray Blanton,Lamar Alexander,D,R,0.5543,0.4377
1974,Texas,Dolph Briscoe,Jim Granberry,D,R,0.614,0.311
1974,Vermont,Thomas P. Salmon,Walter L. Kennedy,D,R,0.565,0.381
1974,Wisconsin,Patrick Lucey,William Dyke,D,R,0.5318999999999999,0.4206
1974,Wyoming,Edgar Herschler,Dick Jones,D,R,0.5588000000000001,0.4412
1975,Kentucky,Julian Carroll,Bob Gable,D,R,0.6284000000000001,0.3716
1975,Mississippi,Cliff Finch,Gil Carmichael,D,R,0.5219,0.4514
1976,Arkansas,David Pryor,Leon Griffith,D,R,0.8323999999999999,0.1674
1976,Delaware,Pete du Pont,Sherman W. Tribbitt,R,D,0.5686,0.4246
1976,Illinois,Jim Thompson,Michael Howlett,R,D,0.6468,0.3471
1976,Indiana,Otis Bowen,Larry A. Conrad,R,D,0.5685,0.4263
1976,Missouri,Joseph Teasdale,Kit Bond,D,R,0.502,0.496
1976,Montana,Thomas Lee Judge,Bob Woodahl,D,R,0.617,0.366
1976,New Hampshire,Meldrim Thomson,Harry V. Spanos,R,D,0.5766,0.4232
1976,North Carolina,Jim Hunt,David Flaherty,D,R,0.6498999999999999,0.3389999999999999
1976,North Dakota,Arthur A. Link,Richard Elkin,D,R,0.516,0.465
1976,Rhode Island,J. Joseph Garrahy,James L. Taft Jr.,D,R,0.5482,0.4471
1976,Utah,Scott M. Matheson,Vernon B. Romney,D,R,0.5202,0.4596
1976,Vermont,Richard Snelling,Stella B. Hackel,R,D,0.534,0.4039999999999999
1976,Washington,Dixy Lee Ray,John Spellman,D,R,0.5314,0.4443
1976,West Virginia,Jay Rockefeller,Cecil H. Underwood,D,R,0.6615000000000001,0.3382
