year,state,winner,loser,winner_party,loser_party,winner_pct,loser_pct
1977,New Jersey,Brendan Byrne,Raymond Bateman,D,R,0.557,0.418
1977,Virginia,John N. Dalton,Henry Howell,R,D,0.5589999999999999,0.433
1978,Alabama,Fob James,H. Guy Hunt,D,R,0.726,0.259
1978,Arizona,Bruce Babbitt,Evan Mecham,D,R,0.525,0.4479999999999999
1978,Arkansas,Bill Clinton,Lynn Lowe,D,R,0.6335999999999999,0.3664
1978,California,Jerry Brown,Evelle Younger,D,R,0.5605,0.365
1978,Colorado,Richard Lamm,Ted L. Strickland,D,R,0.5876,0.3853
1978,Connecticut,Ella Grasso,Ronald Sarasin,D,R,0.5915,0.4074
1978,Florida,Bob Graham,Jack Eckerd,D,R,0.5559000000000001,0.4440999999999999
1978,Georgia,George Busbee,Rodney Mims Cook Sr.,D,R,0.807,0.193
1978,Hawaii,George Ariyoshi,John Leopold,D,R,0.545,0.4429999999999999
1978,Idaho,John Evans,Allan Larsen,D,R,0.5875,0.3956
1978,Illinois,Jim Thompson,Michael Bakalis,R,D,0.5904,0.401
1978,Iowa,Robert D. Ray,Jerome D. Fitzgerald,R,D,0.583,0.41
1978,Kansas,John W. Carlin,Robert F. Bennett,D,R,0.494,0.473
1978,Maine,Joseph Brennan,Linwood E. Palmer Jr.,D,R,0.478,0.344
1978,Maryland,Harry Hughes,John Glenn Beall Jr.,D,R,0.7062,0.2938
1978,Massachusetts,Edward J. King,Francis W. Hatch Jr.,D,R,0.5251,0.4719
1978,Michigan,William Milliken,William B. Fitzgerald Jr.,R,D,0.568,0.431
1978,Minnesota,Al Quie,Rudy Perpich,R,D,0.5235,0.4529999999999999
1978,Nebraska,Charles Thone,Gerald T. Whelan,R,D,0.5589999999999999,0.44
1978,Nevada,Robert List,Robert E. Rose,R,D,0.562,0.397
1978,New Hampshire,Hugh Gallen,Meldrim Thomson,D,R,0.4938,0.4543
1978,New Mexico,Bruce King,Joe Skeen,D,R,0.5055,0.4945
1978,New York,Hugh Carey,Perry Duryea,D,R,0.5095000000000001,0.4522
1978,Ohio,Jim Rhodes,Dick Celeste,R,D,0.4931,0.4764
1978,Oklahoma,George Nigh,Ron Shotts,D,R,0.5174,0.4721
1978,Oregon,Victor Atiyeh,Robert Straub,R,D,0.5471,0.4493
1978,Pennsylvania,Dick Thornburgh,Pete Flaherty,R,D,0.5254,0.4644
1978,Rhode Island,J. Joseph Garrahy,Lincoln Almond,D,R,0.6279,0.3073
1978,South Carolina,Richard Riley,Edward Lunn Young,D,R,0.613,0.377
1978,South Dakota,Bill Janklow,Roger D. McKellips,R,D,0.5660000000000001,0.434
1978,Tennessee,Lamar Alexander,Jake Butcher,R,D,0.5584,0.4416
1978,Texas,Bill Clements,John Hill,R,D,0.4996,0.4924
1978,Vermont,Richard Snelling,Edwin Granai,R,D,0.628,0.341
1978,Wisconsin,Lee S. Dreyfus,Martin J. Schreiber,R,D,0.5437,0.4489
1978,Wyoming,Edgar Herschler,John Ostlund,D,R,0.5085999999999999,0.4914
1979,Kentucky,John Y. Brown Jr.,Louie Nunn,D,R,0.5941,0.4059
1979,Mississippi,William F. Winter,Gil Carmichael,D,R,0.611,0.389
1980,Arkansas,Frank D. White,Bill Clinton,R,D,0.5193,0.4807
1980,Delaware,Pete du Pont,William J. Gordy,R,D,0.7066,0.2854
1980,Indiana,Robert D. Orr,John A. Hillenbrand II,R,D,0.5771999999999999,0.4192
1980,Missouri,Kit Bond,Joseph Teasdale,R,D,0.5263,0.4702
1980,Montana,Ted Schwinden,Jack Ramirez,D,R,0.5537,0.4463
1980,New Hampshire,Hugh Gallen,Meldrim Thomson,D,R,0.5896,0.4067
1980,North Carolina,Jim Hunt,I. Beverly Lake,D,R,0.6188,0.3743
1980,North Dakota,Allen I. Olson,Arthur A. Link,R,D,0.5361,0.4639
1980,Rhode Island,J. Joseph Garrahy,Buddy Cianci,D,R,0.7371,0.2628999999999999
1980,Utah,Scott M. Matheson,Bob Wright,D,R,0.5516,0.4443
1980,Vermont,Richard Snelling,M. Jerome Diamond,R,D,0.5870000000000001,0.366
1980,Washington,John Spellman,Jim McDermott,R,D,0.5668,0.4332
1980,West Virginia,Jay Rockefeller,Arch A. Moore Jr.,D,R,0.5415,0.4543999999999999
1981,New Jersey,Thomas Kean,James Florio,R,D,0.4946,0.4938
1981,Virginia,Chuck Robb,Marshall Coleman,D,R,0.5356000000000001,0.4644
1982,Alabama,George Wallace,Emory Folmar,D,R,0.5760000000000001,0.391
1982,Alaska,Bill Sheffield,Tom Fink,D,R,0.4612,0.3709
1982,Arizona,Bruce Babbitt,Leo Corbet,D,R,0.625,0.325
1982,Arkansas,Bill Clinton,Frank D. White,D,R,0.5471,0.4528999999999999
1982,California,George Deukmejian,Tom Bradley,R,D,0.4928,0.4809
1982,Colorado,Richard Lamm,John Fuhr,D,R,0.6568999999999999,0.3167
1982,Connecticut,Bill O'Neill,Lewis Rome,D,R,0.5335,0.4593
1982,Florida,Bob Graham,Skip Bafalis,D,R,0.647,0.353
1982,Georgia,Joe Frank Harris,Robert H. Bell,D,R,0.6282,0.3718
1982,Idaho,John V. Evans,Phil Batt,D,R,0.506,0.494
1982,Illinois,Jim Thompson,Adlai Stevenson III,R,D,0.4943999999999999,0.493
1982,Iowa,Terry Branstad,Roxanne Conlin,R,D,0.528,0.465
1982,Kansas,John W. Carlin,Sam Hardage,D,R,0.532,0.445
1982,Maine,Joseph Brennan,Charles Cragin,D,R,0.6191,0.3809
1982,Maryland,Harry Hughes,Robert A. Pascal,D,R,0.6197,0.38
1982,Massachusetts,Michael Dukakis,John W. Sears,D,R,0.5948,0.3657
1982,Michigan,James J. Blanchard,Richard Headlee,D,R,0.514,0.451
1982,Minnesota,Rudy Perpich,"Wheelock Whitney, Jr.",D,R,0.5876,0.3986
1982,Nebraska,Bob Kerrey,Charles Thone,D,R,0.506,0.493
1982,Nevada,Richard Bryan,Robert List,D,R,0.5329999999999999,0.4165
1982,New Hampshire,John H. Sununu,Hugh Gallen,R,D,0.5146999999999999,0.4684
1982,New Mexico,Toney Anaya,John B. Irick,D,R,0.5297,0.4703
1982,New York,Mario Cuomo,Lewis Lehrman,D,R,0.5091,0.4747999999999999
1982,Ohio,Dick Celeste,Bud Brown,D,R,0.5904,0.3885
1982,Oklahoma,George Nigh,Tom Daxon,D,R,0.6207,0.3762
1982,Oregon,Victor Atiyeh,Ted Kulongoski,R,D,0.614,0.3592
1982,Pennsylvania,Dick Thornburgh,Allen Ertel,R,D,0.5084000000000001,0.4810999999999999
1982,Rhode Island,J. Joseph Garrahy,Vincent Marzullo,D,R,0.733,0.236
1982,South Carolina,Richard Riley,"W. D. Workman, Jr.",D,R,0.698,0.302
1982,South Dakota,Bill Janklow,Mike O'Connor,R,D,0.7090000000000001,0.291
1982,Tennessee,Lamar Alexander,Randy Tyree,R,D,0.5956,0.4044
1982,Texas,Mark White,Bill Clements,D,R,0.532,0.4594
1982,Vermont,Richard Snelling,Madeleine Kunin,R,D,0.55,0.44
1982,Wisconsin,Anthony S. Earl,Terry J. Kohler,D,R,0.5676,0.4194
1982,Wyoming,Edgar Herschler,Warren A. Morton,D,R,0.6314,0.3686
1983,Kentucky,Martha Layne Collins,Jim Bunning,D,R,0.545,0.4411
1983,Louisiana,Edwin Edwards,Dave Treen,D,R,0.6231,0.3639
1983,Mississippi,William Allain,Leon Bramlett,D,R,0.551,0.3888
1984,Arkansas,Bill Clinton,Woody Freeman,D,R,0.6255,0.3745
1984,Delaware,Mike Castle,William T. Quillen,R,D,0.5553,0.4447
1984,Indiana,Robert D. Orr,Wayne Townsend,R,D,0.522,0.472
1984,Missouri,John Ashcroft,Ken Rothman,R,D,0.5670000000000001,0.433
1984,Montana,Ted Schwinden,Pat M. Goodover,D,R,0.7034,0.2641
1984,New Hampshire,John H. Sununu,Chris Spirou,R,D,0.6686,0.3314
1984,North Carolina,James G. Martin,Rufus L. Edmisten,R,D,0.5426,0.4540999999999999
1984,North Dakota,George A. Sinner,Allen I. Olson,D,R,0.5529999999999999,0.447
1984,Rhode Island,Edward D. DiPrete,Anthony J. Solomon,R,D,0.6001,0.3999
1984,Utah,Norman H. Bangerter,Wayne Owens,R,D,0.5587,0.4378
1984,Vermont,Madeleine Kunin,John Easton Jr.,D,R,0.5,0.485
1984,Washington,Booth Gardner,John Spellman,D,R,0.5331,0.4669
1984,West Virginia,Arch A. Moore Jr.,Clyde M. See Jr.,R,D,0.5326,0.4674
1985,New Jersey,Thomas Kean,Peter Shapiro,R,D,0.696,0.293
1985,Virginia,Gerald Baliles,Wyatt Durrette,D,R,0.552,0.4479999999999999
1986,Alabama,H. Guy Hunt,Bill Baxley,R,D,0.564,0.436
1986,Alaska,Steve Cowper,Arliss Sturgulewski,D,R,0.4731,0.4261
1986,Arizona,Evan Mecham,Carolyn Warner,R,D,0.3967,0.3449
1986,Arkansas,Bill Clinton,Frank D. White,D,R,0.639,0.361
1986,California,George Deukmejian,Tom Bradley,R,D,0.6053999999999999,0.3738
1986,Colorado,Roy Romer,Ted L. Strickland,D,R,0.5820000000000001,0.4103
1986,Connecticut,Bill O'Neill,Julie Belaga,D,R,0.5793,0.4111
1986,Florida,Bob Martinez,Steve Pajcic,R,D,0.546,0.4539999999999999
1986,Georgia,Joe Frank Harris,Guy Davis,D,R,0.7051000000000001,0.2949
1986,Hawaii,John D. Waiheʻe III,D. G. Anderson,D,R,0.52,0.48
1986,Idaho,Cecil Andrus,David Leroy,D,R,0.499,0.49
1986,Iowa,Terry Branstad,Lowell Junkins,R,D,0.519,0.48
1986,Kansas,Mike Hayden,Thomas Docking,R,D,0.519,0.481
1986,Maine,John McKernan,James Tierney,R,D,0.3989999999999999,0.302
1986,Maryland,William Donald Schaefer,Thomas J. Mooney,D,R,0.8237000000000001,0.1762999999999999
1986,Massachusetts,Michael Dukakis,George Kariotis,D,R,0.6879000000000001,0.3121
1986,Michigan,James Blanchard,William Lucas,D,R,0.6809999999999999,0.3145
1986,Minnesota,Rudy Perpich,Cal Ludeman,D,R,0.5611,0.4309
1986,Nebraska,Kay Orr,Helen Boosalis,R,D,0.529,0.47
1986,Nevada,Richard Bryan,Patty Cafferata,D,R,0.735,0.255
1986,New Hampshire,John H. Sununu,Paul McEachern,R,D,0.5372,0.4628
1986,New Mexico,Garrey Carruthers,Ray Powell,R,D,0.5305,0.4695
1986,New York,Mario Cuomo,Andrew O'Rourke,D,R,0.6463,0.3177
1986,Ohio,Dick Celeste,Jim Rhodes,D,R,0.606,0.3937
1986,Oklahoma,Henry Bellmon,David Walters,R,D,0.4745,0.4454
1986,Oregon,Neil Goldschmidt,Norma Paulus,D,R,0.5185,0.4785
1986,Pennsylvania,Bob Casey,Bill Scranton III,D,R,0.5069,0.4834
1986,Rhode Island,Edward D. DiPrete,Bruce Sundlun,R,D,0.647,0.324
1986,South Carolina,Carroll Campbell,Michael R. Daniel,R,D,0.51,0.479
1986,South Dakota,George Mickelson,Lars Herseth,R,D,0.518,0.482
1986,Tennessee,Ned McWherter,Winfield Dunn,D,R,0.5426,0.4574
1986,Texas,Bill Clements,Mark White,R,D,0.527,0.4604
1986,Vermont,Madeleine Kunin,Peter Smith,D,R,0.47,0.382
1986,Wisconsin,Tommy G. Thompson,Anthony S. Earl,R,D,0.5273,0.4621
1986,Wyoming,Mike Sullivan,Pete Simpson,D,R,0.5396,0.4604
1987,Kentucky,Wallace Wilkinson,John Harper,D,R,0.645,0.3490999999999999
1987,Mississippi,Ray Mabus,Jack Reed,D,R,0.5344,0.4656
1988,Delaware,Mike Castle,Jacob Kreshtool,R,D,0.7073,0.2923
1988,Indiana,Evan Bayh,John Mutz,D,R,0.532,0.4679999999999999
1988,Missouri,John Ashcroft,Betty Hearnes,R,D,0.642,0.348
1988,Montana,Stan Stephens,Thomas Lee Judge,R,D,0.5193,0.4613
1988,New Hampshire,Judd Gregg,Paul McEachern,R,D,0.6045,0.3904999999999999
1988,North Carolina,James G. Martin,Robert B. Jordan,R,D,0.5506,0.4493999999999999
1988,North Dakota,George A. Sinner,Leon Mallberg,D,R,0.599,0.401
1988,Rhode Island,Edward D. DiPrete,Bruce Sundlun,R,D,0.508,0.492
1988,Utah,Norman H. Bangerter,Ted Wilson,R,D,0.4013,0.3840999999999999
1988,Vermont,Madeleine Kunin,Michael Bernhardt,D,R,0.5529999999999999,0.433
1988,Washington,Booth Gardner,Bob Williams,D,R,0.6221,0.3779
1988,West Virginia,Gaston Caperton,Arch A. Moore Jr.,D,R,0.589,0.411
1989,New Jersey,James Florio,Jim Courter,D,R,0.612,0.372
1989,Virginia,Douglas Wilder,Marshall Coleman,D,R,0.5013000000000001,0.4976
1990,Alabama,H. Guy Hunt,Paul Hubbert,R,D,0.521,0.479
1990,Arkansas,Bill Clinton,Sheffield Nelson,D,R,0.5749,0.4249
1990,California,Pete Wilson,Dianne Feinstein,R,D,0.4925,0.4578
1990,Colorado,Roy Romer,John Andrews,D,R,0.6189,0.3543
1990,Florida,Lawton Chiles,Bob Martinez,D,R,0.5650999999999999,0.4349
1990,Georgia,Zell Miller,Johnny Isakson,D,R,0.5289,0.4454
1990,Hawaii,John D. Waiheʻe III,Fred Hemmings,D,R,0.598,0.386
1990,Idaho,Cecil Andrus,Roger Fairchild,D,R,0.682,0.318
1990,Illinois,Jim Edgar,Neil Hartigan,R,D,0.5075,0.4817
1990,Iowa,Terry Branstad,Donald Avenson,R,D,0.606,0.389
1990,Kansas,Joan Finney,Mike Hayden,D,R,0.486,0.426
1990,Maine,John McKernan,Joseph Brennan,R,D,0.467,0.441
1990,Maryland,William Donald Schaefer,William S. Shepard,D,R,0.5976,0.4023
1990,Massachusetts,Bill Weld,John Silber,R,D,0.5019,0.4694
1990,Michigan,John Engler,James Blanchard,R,D,0.4976,0.4907
1990,Minnesota,Arne Carlson,Rudy Perpich,R,D,0.5011,0.4675999999999999
1990,Nebraska,Ben Nelson,Kay A. Orr,D,R,0.4991,0.4922999999999999
1990,Nevada,Bob Miller,Jim Gallaway,D,R,0.6481,0.2986
1990,New Hampshire,Judd Gregg,J. Joseph Grandmaison,R,D,0.6026,0.3455
1990,New Mexico,Bruce King,Frank Bond,D,R,0.5461,0.4515
1990,New York,Mario Cuomo,Pierre Rinfret,D,R,0.5317000000000001,0.2135
1990,Ohio,George Voinovich,Anthony J. Celebrezze Jr.,R,D,0.5573,0.4427
1990,Oklahoma,David Walters,Bill Price,D,R,0.5740999999999999,0.3265
1990,Oregon,Barbara Roberts,Dave Frohnmayer,D,R,0.4572,0.3996
1990,Pennsylvania,Bob Casey,Barbara Hafer,D,R,0.6762999999999999,0.3234
1990,Rhode Island,Bruce Sundlun,Edward D. DiPrete,D,R,0.742,0.258
1990,South Carolina,Carroll Campbell,Theo Mitchell,R,D,0.695,0.278
1990,South Dakota,George Mickelson,Bob Samuelson,R,D,0.589,0.411
1990,Tennessee,Ned McWherter,Dwight Henry,D,R,0.6083,0.3661
1990,Texas,Ann Richards,Clayton Williams,D,R,0.4947,0.4692
1990,Vermont,Richard Snelling,Peter Welch,R,D,0.5181,0.4603
1990,Wisconsin,Tommy Thompson,Thomas A. Loftus,R,D,0.5815,0.4177
1990,Wyoming,Mike Sullivan,Mary Mead,D,R,0.6535,0.3465
1991,Kentucky,Brereton Jones,Larry J. Hopkins,D,R,0.6473,0.3527
1991,Mississippi,Kirk Fordice,Ray Mabus,R,D,0.5083,0.4759
1992,Delaware,Tom Carper,B. Gary Scott,D,R,0.6474,0.3275
1992,Indiana,Evan Bayh,Linley E. Pearson,D,R,0.62,0.369
1992,Missouri,Mel Carnahan,William L. Webster,D,R,0.5870000000000001,0.413
1992,Montana,Marc Racicot,Dorothy Bradley,R,D,0.513,0.487
1992,New Hampshire,Steve Merrill,Deborah Arnie Arnesen,R,D,0.5602,0.3995
1992,North Carolina,Jim Hunt,Jim Gardner,D,R,0.5272,0.4322999999999999
1992,North Dakota,Ed Schafer,Nicholas Spaeth,R,D,0.58,0.406
1992,Rhode Island,Bruce Sundlun,Elizabeth A. Leonard,D,R,0.616,0.3429999999999999
1992,Vermont,Howard Dean,John McClaughry,D,R,0.7473000000000001,0.2304
1992,Washington,Mike Lowry,Ken Eikenberry,D,R,0.5216,0.4784
1992,West Virginia,Gaston Caperton,Cleve Benedict,D,R,0.56,0.366
1993,New Jersey,Christine Todd Whitman,James Florio,R,D,0.4932999999999999,0.4829
1993,Virginia,George Allen,Mary Sue Terry,R,D,0.5827,0.4089
1994,Alabama,Fob James,Jim Folsom Jr.,R,D,0.5033,0.4943
1994,Alaska,Tony Knowles,Jim Campbell,D,R,0.4108,0.4084
1994,Arizona,Fife Symington,Eddie Basha,R,D,0.5254,0.4432999999999999
1994,Arkansas,Jim Guy Tucker,Sheffield Nelson,D,R,0.5984,0.4015999999999999
1994,California,Pete Wilson,Kathleen Brown,R,D,0.5518,0.4061999999999999
1994,Colorado,Roy Romer,Bruce D. Benson,D,R,0.555,0.387
1994,Connecticut,John G. Rowland,Bill Curry,R,D,0.362,0.327
1994,Florida,Lawton Chiles,Jeb Bush,D,R,0.5075,0.4922999999999999
1994,Georgia,Zell Miller,Guy Millner,D,R,0.5105,0.4895
1994,Idaho,Phil Batt,Larry Echo Hawk,R,D,0.523,0.439
1994,Illinois,Jim Edgar,Dawn Clark Netsch,R,D,0.6386999999999999,0.3444
1994,Iowa,Terry Branstad,Bonnie Campbell,R,D,0.568,0.416
1994,Kansas,Bill Graves,Jim Slattery,R,D,0.611,0.389
1994,Maryland,Parris Glendening,Ellen Sauerbrey,D,R,0.5021,0.4978
1994,Massachusetts,Bill Weld,Mark Roosevelt,R,D,0.7087,0.2827
1994,Michigan,John Engler,Howard Wolpe,R,D,0.615,0.385
1994,Minnesota,Arne Carlson,John Marty,R,D,0.6334000000000001,0.3411999999999999
1994,Nebraska,Ben Nelson,Gene Spence,D,R,0.73,0.256
1994,Nevada,Bob Miller,Jim Gibbons,D,R,0.5268,0.4132
1994,New Hampshire,Steve Merrill,Wayne King,R,D,0.6994,0.2555
1994,New Mexico,Gary Johnson,Bruce King,R,D,0.4981,0.3992
1994,New York,George Pataki,Mario Cuomo,R,D,0.4879,0.4545
1994,Ohio,George Voinovich,Rob Burch,R,D,0.7177,0.2498
1994,Oklahoma,Frank Keating,Jack Mildren,R,D,0.4690999999999999,0.2964
1994,Oregon,John Kitzhaber,Denny Smith,D,R,0.5095000000000001,0.4241
1994,Pennsylvania,Tom Ridge,Mark Singel,R,D,0.4539999999999999,0.3988
1994,Rhode Island,Lincoln Almond,Myrth York,R,D,0.4736999999999999,0.4354
1994,South Carolina,David Beasley,Nick Theodore,R,D,0.504,0.479
1994,South Dakota,Bill Janklow,Jim Beddow,R,D,0.5539999999999999,0.405
1994,Tennessee,Don Sundquist,Phil Bredesen,R,D,0.5427000000000001,0.4467
1994,Texas,George W. Bush,Ann Richards,R,D,0.5347999999999999,0.4588
1994,Vermont,Howard Dean,David F. Kelley,D,R,0.6869,0.19
1994,Wisconsin,Tommy Thompson,Charles Chvala,R,D,0.6723,0.3087999999999999
1994,Wyoming,Jim Geringer,Kathy Karpan,R,D,0.5871999999999999,0.4017
1995,Kentucky,Paul Patton,Larry Forgy,D,R,0.5088,0.4871
1995,Mississippi,Kirk Fordice,Dick Molpus,R,D,0.5556,0.4443999999999999
1996,Delaware,Tom Carper,Janet Rzewnicki,D,R,0.695,0.305
1996,Indiana,Frank O'Bannon,Steve Goldsmith,D,R,0.515,0.4679999999999999
1996,Missouri,Mel Carnahan,Margaret B. Kelly,D,R,0.5717,0.4043
1996,Montana,Marc Racicot,Judy Jacobson,R,D,0.792,0.208
1996,New Hampshire,Jeanne Shaheen,Ovide Lamontagne,D,R,0.5720000000000001,0.395
1996,North Carolina,Jim Hunt,Robin Hayes,D,R,0.5598,0.4275
1996,North Dakota,Ed Schafer,Lee Kaldor,R,D,0.662,0.3379999999999999
1996,Utah,Mike Leavitt,Jim Bradley,R,D,0.7497,0.2330999999999999
1996,Vermont,Howard Dean,John L. Gropper,D,R,0.7051000000000001,0.2245
1996,Washington,Gary Locke,Ellen Craswell,D,R,0.5796,0.4204
1996,West Virginia,Cecil Underwood,Charlotte Pritt,R,D,0.5161,0.4584
1997,New Jersey,Christine Todd Whitman,Jim McGreevey,R,D,0.4686999999999999,0.4582
1997,Virginia,Jim Gilmore,Don Beyer,R,D,0.5581,0.4256
1998,Alabama,Don Siegelman,Fob James,D,R,0.5792,0.4208
1998,Alaska,Tony Knowles,Robin L. Taylor,D,R,0.5127,0.1826
1998,Arizona,Jane Dee Hull,Paul Johnson,R,D,0.6095,0.3553
1998,Arkansas,Mike Huckabee,Bill Bristow,R,D,0.5977,0.3865999999999999
1998,California,Gray Davis,Dan Lungren,D,R,0.5797,0.3838
1998,Colorado,Bill Owens,Gail Schoettler,R,D,0.4904,0.4842
1998,Connecticut,John G. Rowland,Barbara B. Kennelly,R,D,0.629,0.354
1998,Florida,Jeb Bush,Buddy MacKay,R,D,0.5527000000000001,0.4472
1998,Georgia,Roy Barnes,Guy Millner,D,R,0.5249,0.4407999999999999
1998,Hawaii,Ben Cayetano,Linda Lingle,D,R,0.5011,0.4882
1998,Idaho,Dirk Kempthorne,Robert Huntley,R,D,0.677,0.291
1998,Illinois,George Ryan,Glenn Poshard,R,D,0.5103,0.4746
1998,Iowa,Tom Vilsack,Jim Ross Lightfoot,D,R,0.523,0.4650999999999999
1998,Kansas,Bill Graves,Tom Sawyer,R,D,0.7340000000000001,0.2269999999999999
