year,state,winner,loser,winner_party,loser_party,winner_pct,loser_pct
1998,Maryland,Parris Glendening,Ellen Sauerbrey,D,R,0.5514,0.4482
1998,Massachusetts,Paul Cellucci,Scott Harshbarger,R,D,0.5086999999999999,0.4744
1998,Michigan,John Engler,Geoffrey Fieger,R,D,0.622,0.3779999999999999
1998,Nebraska,Mike Johanns,Bill Hoppner,R,D,0.539,0.4598
1998,Nevada,Kenny Guinn,Jan Laverty Jones,R,D,0.5163,0.4204
1998,New Hampshire,Jeanne Shaheen,Jay Lucas,D,R,0.6609999999999999,0.309
1998,New Mexico,Gary Johnson,Martin Chávez,R,D,0.5453,0.4547
1998,New York,George Pataki,Peter Vallone Sr.,R,D,0.5432,0.3315999999999999
1998,Ohio,Bob Taft,Lee Fisher,R,D,0.5005,0.4468999999999999
1998,Oklahoma,Frank Keating,Laura Boyd,R,D,0.5786,0.4093
1998,Oregon,John Kitzhaber,Bill Sizemore,D,R,0.6442,0.3001
1998,Pennsylvania,Tom Ridge,Ivan Itkin,R,D,0.5742,0.3103
1998,Rhode Island,Lincoln Almond,Myrth York,R,D,0.5097,0.4213
1998,South Carolina,Jim Hodges,David Beasley,D,R,0.532,0.452
1998,South Dakota,Bill Janklow,Bernie Hunhoff,R,D,0.64,0.3289999999999999
1998,Tennessee,Don Sundquist,John Jay Hooker,R,D,0.6862999999999999,0.2948
1998,Texas,George W. Bush,Garry Mauro,R,D,0.6823999999999999,0.3118
1998,Vermont,Howard Dean,Ruth Dwyer,D,R,0.5567,0.4114
1998,Wisconsin,Tommy Thompson,Ed Garvey,R,D,0.5966,0.387
1998,Wyoming,Jim Geringer,John Vinich,R,D,0.556,0.4046
1999,Kentucky,Paul Patton,Peppy Martin,D,R,0.607,0.222
1999,Louisiana,Mike Foster,Bill Jefferson,R,D,0.6217,0.2953
2000,Delaware,Ruth Ann Minner,John M. Burris,D,R,0.5924,0.3975
2000,Indiana,Frank O'Bannon,David McIntosh,D,R,0.5656,0.4168
2000,Missouri,Bob Holden,Jim Talent,D,R,0.4911999999999999,0.4821
2000,Montana,Judy Martz,Mark O'Keefe,R,D,0.5097999999999999,0.4708
2000,New Hampshire,Jeanne Shaheen,Gordon Humphrey,D,R,0.4874,0.4376
2000,North Carolina,Mike Easley,Richard Vinroot,D,R,0.5202,0.4625999999999999
2000,North Dakota,John Hoeven,Heidi Heitkamp,R,D,0.5503,0.4497
2000,Utah,Mike Leavitt,Bill Orton,R,D,0.5577000000000001,0.4227
2000,Vermont,Howard Dean,Ruth Dwyer,D,R,0.5045000000000001,0.3795
2000,Washington,Gary Locke,John Carlson,D,R,0.5838,0.3968
2000,West Virginia,Bob Wise,Cecil Underwood,D,R,0.5012,0.4721
2001,New Jersey,Jim McGreevey,Bret Schundler,D,R,0.5643,0.4168
2001,Virginia,Mark Warner,Mark Earley,D,R,0.5216,0.4703
2002,Alabama,Bob Riley,Don Siegelman,R,D,0.4917,0.4895
2002,Alaska,Frank Murkowski,Fran Ulmer,R,D,0.5585,0.407
2002,Arizona,Janet Napolitano,Matt Salmon,D,R,0.4619,0.4522
2002,Arkansas,Mike Huckabee,Jimmie Lou Fisher,R,D,0.5302,0.4696
2002,California,Gray Davis,Bill Simon,D,R,0.4725999999999999,0.424
2002,Colorado,Bill Owens,Rollie Heath,R,D,0.6262,0.3364999999999999
2002,Connecticut,John G. Rowland,Bill Curry,R,D,0.561,0.439
2002,Florida,Jeb Bush,Bill McBride,R,D,0.5600999999999999,0.4316
2002,Georgia,Sonny Perdue,Roy Barnes,R,D,0.5142,0.4625
2002,Hawaii,Linda Lingle,Mazie Hirono,R,D,0.5156000000000001,0.4700999999999999
2002,Idaho,Dirk Kempthorne,Jerry Brady,R,D,0.563,0.417
2002,Illinois,Rod Blagojevich,Jim Ryan,D,R,0.5219,0.4507
2002,Iowa,Tom Vilsack,Doug Gross,D,R,0.5268999999999999,0.4451
2002,Kansas,Kathleen Sebelius,Tim Shallenburger,D,R,0.5287,0.4509
2002,Maine,John Baldacci,Peter Cianchette,D,R,0.4715,0.4147
2002,Maryland,Bob Ehrlich,Kathleen Kennedy Townsend,R,D,0.5155,0.4768
2002,Massachusetts,Mitt Romney,Shannon O'Brien,R,D,0.4918,0.444
2002,Michigan,Jennifer Granholm,Dick Posthumus,D,R,0.5142,0.474
2002,Minnesota,Tim Pawlenty,Roger Moe,R,D,0.444,0.365
2002,Nebraska,Mike Johanns,Stormy Dean,R,D,0.6868000000000001,0.2752
2002,Nevada,Kenny Guinn,Joe Neal,R,D,0.6823999999999999,0.2201
2002,New Hampshire,Craig Benson,Mark Fernald,R,D,0.5861999999999999,0.3821
2002,New Mexico,Bill Richardson,John Sanchez,D,R,0.5549000000000001,0.3904999999999999
2002,New York,George Pataki,H. Carl McCall,R,D,0.494,0.335
2002,Ohio,Bob Taft,Tim Hagan,R,D,0.5776,0.3831
2002,Oklahoma,Brad Henry,Steve Largent,D,R,0.4327,0.4261
2002,Oregon,Ted Kulongoski,Kevin Mannix,D,R,0.4903,0.4615999999999999
2002,Pennsylvania,Ed Rendell,Mike Fisher,D,R,0.5341,0.4437
2002,Rhode Island,Donald Carcieri,Myrth York,R,D,0.5476,0.4524
2002,South Carolina,Mark Sanford,Jim Hodges,R,D,0.5285,0.4705
2002,South Dakota,Mike Rounds,Jim Abbott,R,D,0.568,0.419
2002,Tennessee,Phil Bredesen,Van Hilleary,D,R,0.5065,0.4759
2002,Texas,Rick Perry,Tony Sanchez,R,D,0.5781000000000001,0.3996
2002,Vermont,Jim Douglas,Doug Racine,R,D,0.4493999999999999,0.4239
2002,Wisconsin,Jim Doyle,Scott McCallum,D,R,0.4509,0.4139
2002,Wyoming,Dave Freudenthal,Eli Bebout,D,R,0.4996,0.4792
2003,Kentucky,Ernie Fletcher,Ben Chandler,R,D,0.5504,0.4496
2003,Mississippi,Haley Barbour,Ronnie Musgrove,R,D,0.5259,0.4581
2004,Delaware,Ruth Ann Minner,Bill Lee,D,R,0.5086999999999999,0.4579
2004,Indiana,Mitch Daniels,Joe Kernan,R,D,0.5321,0.4549
2004,Missouri,Matt Blunt,Claire McCaskill,R,D,0.5083,0.4785
2004,Montana,Brian Schweitzer,Bob Brown,D,R,0.5044,0.4602
2004,New Hampshire,John Lynch,Craig Benson,D,R,0.5102,0.4886999999999999
2004,North Carolina,Mike Easley,Patrick Ballantine,D,R,0.5562,0.4288
2004,North Dakota,John Hoeven,Joe Satrom,R,D,0.7126,0.2739
2004,Utah,Jon Huntsman Jr.,Scott Matheson Jr.,R,D,0.5774,0.4135
2004,Vermont,Jim Douglas,Peter Clavelle,R,D,0.5870000000000001,0.3792999999999999
2004,Washington,Christine Gregoire,Dino Rossi,D,R,0.48873,0.48868
2004,West Virginia,Joe Manchin,Monty Warner,D,R,0.6351,0.34
2005,New Jersey,Jon Corzine,Doug Forrester,D,R,0.5347,0.4302
2005,Virginia,Tim Kaine,Jerry Kilgore,D,R,0.5172,0.4599
2006,Alabama,Bob Riley,Lucy Baxley,R,D,0.5745,0.4157
2006,Alaska,Sarah Palin,Tony Knowles,R,D,0.4833,0.4097
2006,Arizona,Janet Napolitano,Len Munsil,D,R,0.6258,0.3544
2006,Arkansas,Mike Beebe,Asa Hutchinson,D,R,0.5561,0.4067
2006,California,Arnold Schwarzenegger,Phil Angelides,R,D,0.5588000000000001,0.3890999999999999
2006,Colorado,Bill Ritter,Bob Beauprez,D,R,0.5699000000000001,0.4017
2006,Connecticut,Jodi Rell,John DeStefano Jr.,R,D,0.632,0.355
2006,Florida,Charlie Crist,Jim Davis,R,D,0.522,0.451
2006,Georgia,Sonny Perdue,Mark Taylor,R,D,0.5795,0.3822
2006,Hawaii,Linda Lingle,Randy Iwase,R,D,0.6253,0.3535
2006,Idaho,Butch Otter,Jerry Brady,R,D,0.5267000000000001,0.4411
2006,Illinois,Rod Blagojevich,Judy Baar Topinka,D,R,0.4979,0.3926
2006,Iowa,Chet Culver,Jim Nussle,D,R,0.5402,0.4438
2006,Kansas,Kathleen Sebelius,Jim Barnett,D,R,0.579,0.4044
2006,Maine,John Baldacci,Chandler Woodcock,D,R,0.3811,0.3021
2006,Maryland,Martin O'Malley,Bob Ehrlich,D,R,0.5268999999999999,0.4615999999999999
2006,Massachusetts,Deval Patrick,Kerry Healey,D,R,0.5503,0.3495
2006,Michigan,Jennifer Granholm,Dick DeVos,D,R,0.5636,0.423
2006,Minnesota,Tim Pawlenty,Mike Hatch,R,D,0.4669,0.4573
2006,Nebraska,Dave Heineman,David Hahn,R,D,0.7340000000000001,0.2446
2006,Nevada,Jim Gibbons,Dina Titus,R,D,0.4793,0.4392
2006,New Hampshire,John Lynch,Jim Coburn,D,R,0.7401000000000001,0.2583
2006,New Mexico,Bill Richardson,John Dendahl,D,R,0.6881999999999999,0.3118
2006,New York,Eliot Spitzer,John Faso,D,R,0.657,0.2712
2006,Ohio,Ted Strickland,Ken Blackwell,D,R,0.6053999999999999,0.3665
2006,Oklahoma,Brad Henry,Ernest Istook,D,R,0.665,0.335
2006,Oregon,Ted Kulongoski,Ron Saxton,D,R,0.5073,0.4275
2006,Pennsylvania,Ed Rendell,Lynn Swann,D,R,0.6036,0.3964
2006,Rhode Island,Donald Carcieri,Charles Fogarty,R,D,0.5101,0.4899
2006,South Carolina,Mark Sanford,Tommy Moore,R,D,0.5512,0.4478999999999999
2006,South Dakota,Mike Rounds,Jack Billion,R,D,0.6169,0.3613
2006,Tennessee,Phil Bredesen,Jim Bryson,D,R,0.6859999999999999,0.2974
2006,Texas,Rick Perry,Chris Bell,R,D,0.3903,0.2979
2006,Vermont,Jim Douglas,Scudder Parker,R,D,0.5636,0.4115999999999999
2006,Wisconsin,Jim Doyle,Mark Green,D,R,0.527,0.4531
2006,Wyoming,Dave Freudenthal,Ray Hunkins,D,R,0.6999,0.3001
2007,Kentucky,Steve Beshear,Ernie Fletcher,D,R,0.5871,0.4129
2007,Louisiana,Bobby Jindal,Walter Boasso,R,D,0.5390999999999999,0.1744
2007,Mississippi,Haley Barbour,John Arthur Eaves Jr.,R,D,0.579,0.421
2008,Delaware,Jack Markell,Bill Lee,D,R,0.6751999999999999,0.3204999999999999
2008,Indiana,Mitch Daniels,Jill Long Thompson,R,D,0.5784,0.4004
2008,Missouri,Jay Nixon,Kenny Hulshof,D,R,0.584,0.3949
2008,Montana,Brian Schweitzer,Roy Brown,D,R,0.6547,0.3252
2008,New Hampshire,John Lynch,Joseph Kenney,D,R,0.7015,0.2761
2008,North Carolina,Bev Perdue,Pat McCrory,D,R,0.5027,0.4688
2008,North Dakota,John Hoeven,Tim Mathern,R,D,0.7444,0.2353
2008,Utah,Jon Huntsman Jr.,Bob Springmeyer,R,D,0.7763,0.1972
2008,Washington,Christine Gregoire,Dino Rossi,D,R,0.5324,0.4675999999999999
2008,West Virginia,Joe Manchin,Russ Weeks,D,R,0.6981,0.2573
2009,New Jersey,Chris Christie,Jon Corzine,R,D,0.4846,0.4488
2009,Virginia,Bob McDonnell,Creigh Deeds,R,D,0.5861,0.4125
2010,Alabama,Robert J. Bentley,Ron Sparks,R,D,0.5758,0.4186999999999999
2010,Alaska,Sean Parnell,Ethan Berkowitz,R,D,0.5906,0.3767
2010,Arizona,Jan Brewer,Terry Goddard,R,D,0.5433,0.4243
2010,Arkansas,Mike Beebe,Jim Keet,D,R,0.6442,0.3363
2010,California,Jerry Brown,Meg Whitman,D,R,0.5377000000000001,0.4088
2010,Connecticut,Dannel Malloy,Thomas C. Foley,D,R,0.4951,0.4895
2010,Florida,Rick Scott,Alex Sink,R,D,0.4886999999999999,0.4772
2010,Georgia,Nathan Deal,Roy Barnes,R,D,0.5302,0.4296999999999999
2010,Hawaii,Neil Abercrombie,Duke Aiona,D,R,0.5821999999999999,0.4111999999999999
2010,Idaho,Butch Otter,Keith G. Allred,R,D,0.5911,0.3285
2010,Illinois,Pat Quinn,Bill Brady,D,R,0.4679,0.4594
2010,Iowa,Terry Branstad,Chet Culver,R,D,0.5281,0.4321
2010,Kansas,Sam Brownback,Tom Holland,R,D,0.6328,0.3221
2010,Maryland,Martin O'Malley,Bob Ehrlich,D,R,0.5624,0.4179
2010,Massachusetts,Deval Patrick,Charlie Baker,D,R,0.4842,0.42
2010,Michigan,Rick Snyder,Virg Bernero,R,D,0.5811,0.3989999999999999
2010,Minnesota,Mark Dayton,Tom Emmer,D,R,0.4363,0.4321
2010,Nebraska,Dave Heineman,Mike Meister,R,D,0.7390000000000001,0.261
2010,Nevada,Brian Sandoval,Rory Reid,R,D,0.5336,0.4160999999999999
2010,New Hampshire,John Lynch,John Stephen,D,R,0.5263,0.4503
2010,New Mexico,Susana Martinez,Diane Denish,R,D,0.5329,0.4654999999999999
2010,New York,Andrew Cuomo,Carl Paladino,D,R,0.6305,0.3353
2010,Ohio,John Kasich,Ted Strickland,R,D,0.4904,0.4704
2010,Oklahoma,Mary Fallin,Jari Askins,R,D,0.6045,0.3954999999999999
2010,Oregon,John Kitzhaber,Chris Dudley,D,R,0.4929,0.4775999999999999
2010,Pennsylvania,Tom Corbett,Dan Onorato,R,D,0.5449,0.4551
2010,South Carolina,Nikki Haley,Vincent Sheheen,R,D,0.5136999999999999,0.4690999999999999
2010,South Dakota,Dennis Daugaard,Scott Heidepriem,R,D,0.6151,0.3849
2010,Tennessee,Bill Haslam,Mike McWherter,R,D,0.6503,0.3308
2010,Texas,Rick Perry,Bill White,R,D,0.5497,0.423
2010,Utah,Gary Herbert,Peter Corroon,R,D,0.6406999999999999,0.319
2010,Vermont,Peter Shumlin,Brian Dubie,D,R,0.4947999999999999,0.4769
2010,Wisconsin,Scott Walker,Tom Barrett,R,D,0.5225,0.4648
2010,Wyoming,Matt Mead,Leslie Petersen,R,D,0.6568,0.2294
2011,Kentucky,Steve Beshear,David L. Williams,D,R,0.5572,0.3529
2011,Louisiana,Bobby Jindal,Tara Hollis,R,D,0.6579999999999999,0.1788
2011,Mississippi,Phil Bryant,Johnny DuPree,R,D,0.6098,0.3902
2011,West Virginia,Earl Ray Tomblin,Bill Maloney,D,R,0.4955,0.4705
2012,Delaware,Jack Markell,Jeff Cragg,D,R,0.6934,0.2859
2012,Indiana,Mike Pence,John R. Gregg,R,D,0.4949,0.4656
2012,Missouri,Jay Nixon,Dave Spence,D,R,0.5477000000000001,0.4253
2012,Montana,Steve Bullock,Rick Hill,D,R,0.489,0.4734
2012,New Hampshire,Maggie Hassan,Ovide Lamontagne,D,R,0.5461,0.4253
2012,North Carolina,Pat McCrory,Walter H. Dalton,R,D,0.5462,0.4322999999999999
2012,North Dakota,Jack Dalrymple,Ryan Taylor,R,D,0.631,0.3431
2012,Utah,Gary Herbert,Peter Cooke,R,D,0.6840999999999999,0.2758
2012,Vermont,Peter Shumlin,Randy Brock,D,R,0.578,0.3754999999999999
2012,Washington,Jay Inslee,Rob McKenna,D,R,0.5154,0.4846
2012,West Virginia,Earl Ray Tomblin,Bill Maloney,D,R,0.5049,0.4564999999999999
2013,New Jersey,Chris Christie,Barbara Buono,R,D,0.603,0.3818999999999999
2013,Virginia,Terry McAuliffe,Ken Cuccinelli,D,R,0.4775,0.4523
2014,Alabama,Robert J. Bentley,Parker Griffith,R,D,0.6356,0.3624
2014,Arizona,Doug Ducey,Fred DuVal,R,D,0.5344,0.4161999999999999
2014,Arkansas,Asa Hutchinson,Mike Ross,R,D,0.5544,0.4149
2014,California,Jerry Brown,Neel Kashkari,D,R,0.5997,0.4003
2014,Colorado,John Hickenlooper,Bob Beauprez,D,R,0.493,0.4595
2014,Connecticut,Dannel Malloy,Thomas C. Foley,D,R,0.5073,0.4816
2014,Florida,Rick Scott,Charlie Crist,R,D,0.4814,0.4707
2014,Georgia,Nathan Deal,Jason Carter,R,D,0.5274,0.4488
2014,Hawaii,David Ige,Duke Aiona,D,R,0.4945,0.3707999999999999
2014,Idaho,Butch Otter,A.J. Balukoff,R,D,0.5352,0.3854999999999999
2014,Illinois,Bruce Rauner,Pat Quinn,R,D,0.5027,0.4635
2014,Iowa,Terry Branstad,Jack Hatch,R,D,0.5899,0.3727
2014,Kansas,Sam Brownback,Paul Davis,R,D,0.4982,0.4613
2014,Maine,Paul LePage,Mike Michaud,R,D,0.4818,0.4337
2014,Maryland,Larry Hogan,Anthony Brown,R,D,0.5103,0.4725
2014,Massachusetts,Charlie Baker,Martha Coakley,R,D,0.484,0.4654
2014,Michigan,Rick Snyder,Mark Schauer,R,D,0.5092,0.4686
2014,Minnesota,Mark Dayton,Jeff Johnson,D,R,0.5007,0.4451
2014,Nebraska,Pete Ricketts,Chuck Hassebrook,R,D,0.5715,0.3923
2014,Nevada,Brian Sandoval,Bob Goodman,R,D,0.7058,0.2387999999999999
2014,New Hampshire,Maggie Hassan,Walt Havenstein,D,R,0.5236999999999999,0.4743
2014,New Mexico,Susana Martinez,Gary King,R,D,0.5722,0.4278
2014,New York,Andrew Cuomo,Rob Astorino,D,R,0.5428000000000001,0.4031
2014,Ohio,John Kasich,Ed FitzGerald,R,D,0.6364,0.3303
2014,Oklahoma,Mary Fallin,Joe Dorman,R,D,0.5581,0.4100999999999999
2014,Oregon,John Kitzhaber,Dennis Richardson,D,R,0.4989,0.4413
2014,Pennsylvania,Tom Wolf,Tom Corbett,D,R,0.5493,0.4507
2014,Rhode Island,Gina Raimondo,Allan Fung,D,R,0.407,0.3624
2014,South Carolina,Nikki Haley,Vincent Sheheen,R,D,0.5589999999999999,0.4142
2014,South Dakota,Dennis Daugaard,Susan Wismer,R,D,0.7047,0.2542999999999999
2014,Tennessee,Bill Haslam,Charles Brown,R,D,0.7031000000000001,0.2284
2014,Texas,Greg Abbott,Wendy Davis,R,D,0.5927,0.389
2014,Vermont,Peter Shumlin,Scott Milne,D,R,0.4636,0.451
2014,Wisconsin,Scott Walker,Mary Burke,R,D,0.5226,0.4659
2014,Wyoming,Matt Mead,Pete Gosar,R,D,0.5939,0.2725
2015,Kentucky,Matt Bevin,Jack Conway,R,D,0.5252,0.4382
2015,Mississippi,Phil Bryant,Robert Gray,R,D,0.6624,0.3238
2016,Delaware,John Carney,Colin Bonini,D,R,0.5834,0.3918
2016,Indiana,Eric Holcomb,John R. Gregg,R,D,0.5138,0.4542
2016,Missouri,Eric Greitens,Chris Koster,R,D,0.5114,0.4557
2016,Montana,Steve Bullock,Greg Gianforte,D,R,0.5025,0.4635
2016,New Hampshire,Chris Sununu,Colin Van Ostern,R,D,0.4884,0.4657
2016,North Carolina,Roy Cooper,Pat McCrory,D,R,0.4901613537977174,0.487979870151097
2016,North Dakota,Doug Burgum,Marvin Nelson,R,D,0.7652,0.1939
2016,Oregon,Kate Brown,Bud Pierce,D,R,0.5062,0.4345
2016,Utah,Gary Herbert,Mike Weinholtz,R,D,0.6674,0.2874
2016,Vermont,Phil Scott,Sue Minter,R,D,0.529,0.4417
2016,Washington,Jay Inslee,Bill Bryant,D,R,0.5425,0.4549
2016,West Virginia,Jim Justice,Bill Cole,D,R,0.4909,0.423
2017,New Jersey,Phil Murphy,Kim Guadagno,D,R,0.5603,0.4189
2017,Virginia,Ralph Northam,Ed Gillespie,D,R,0.539,0.4497
2018,Alabama,Kay Ivey,Walt Maddox,R,D,0.5946,0.4039
2018,Alaska,Mike Dunleavy,Mark Begich,R,D,0.5144,0.4440999999999999
2018,Arizona,Doug Ducey,David Garcia,R,D,0.56,0.4184
2018,Arkansas,Asa Hutchinson,Jared Henderson,R,D,0.6533,0.3177
2018,California,Gavin Newsom,John H. Cox,D,R,0.6195,0.3804999999999999
2018,Colorado,Jared Polis,Walker Stapleton,D,R,0.5342,0.428
2018,Connecticut,Ned Lamont,Bob Stefanowski,D,R,0.4936999999999999,0.4621
2018,Florida,Ron DeSantis,Andrew Gillum,R,D,0.4959,0.4919
2018,Georgia,Brian Kemp,Stacey Abrams,R,D,0.5022,0.4882999999999999
2018,Hawaii,David Ige,Andria Tupola,D,R,0.6267,0.337
2018,Idaho,Brad Little,Paulette Jordan,R,D,0.5976,0.3818999999999999
2018,Illinois,JB Pritzker,Bruce Rauner,D,R,0.5453,0.3883
2018,Iowa,Kim Reynolds,Fred Hubbell,R,D,0.5025999999999999,0.4753
2018,Kansas,Laura Kelly,Kris Kobach,D,R,0.4800999999999999,0.4297999999999999
2018,Maine,Janet Mills,Shawn Moody,D,R,0.5089,0.4318
2018,Maryland,Larry Hogan,Ben Jealous,R,D,0.5535,0.4351
2018,Massachusetts,Charlie Baker,Jay Gonzalez,R,D,0.6659,0.3312
2018,Michigan,Gretchen Whitmer,Bill Schuette,D,R,0.5331,0.4375
2018,Minnesota,Tim Walz,Jeff Johnson,D,R,0.5384,0.4243
2018,Nebraska,Pete Ricketts,Bob Krist,R,D,0.59,0.41
2018,Nevada,Steve Sisolak,Adam Laxalt,D,R,0.4939,0.4531
2018,New Hampshire,Chris Sununu,Molly Kelly,R,D,0.5278,0.4574
2018,New Mexico,Michelle Lujan Grisham,Steve Pearce,D,R,0.5720000000000001,0.428
2018,New York,Andrew Cuomo,Marc Molinaro,D,R,0.5954999999999999,0.3616
2018,Ohio,Mike DeWine,Richard Cordray,R,D,0.504,0.4667
2018,Oklahoma,Kevin Stitt,Drew Edmondson,R,D,0.5433,0.4222999999999999
2018,Oregon,Kate Brown,Knute Buehler,D,R,0.5005,0.4365
2018,Pennsylvania,Tom Wolf,Scott Wagner,D,R,0.5777,0.407
2018,Rhode Island,Gina Raimondo,Allan Fung,D,R,0.5264,0.3718
2018,South Carolina,Henry McMaster,James Smith,R,D,0.5396,0.4592
2018,South Dakota,Kristi Noem,Billie Sutton,R,D,0.5097,0.476
2018,Tennessee,Bill Lee,Karl Dean,R,D,0.5956,0.3854999999999999
2018,Texas,Greg Abbott,Lupe Valdez,R,D,0.5581,0.4251
2018,Vermont,Phil Scott,Christine Hallquist,R,D,0.5519,0.4025
2018,Wisconsin,Tony Evers,Scott Walker,D,R,0.4954,0.4844
2018,Wyoming,Mark Gordon,Mary Throne,R,D,0.6712,0.2754
