candidate,state,year,wiki_title
Abby Broyles,OKLAHOMA,2020,2020_United_States_Senate_election_in_Oklahoma
Adrian Perkins,LOUISIANA,2020,Adrian_Perkins
Al Gross,ALASKA,2020,2020_United_States_Senate_election_in_Alaska
Allen R. Waters,RHODE ISLAND,2020,2020_United_States_Senate_election_in_Rhode_Island
Amy Klobuchar,MINNESOTA,2018,Amy_Klobuchar
Amy Mcgrath,KENTUCKY,2020,Amy_McGrath
Ann Kirkpatrick,ARIZONA,2016,Ann_Kirkpatrick
Barbara Bollier,KANSAS,2020,Barbara_Bollier
Ben Cardin,MARYLAND,2018,Ben_Cardin
Ben R. Lujan,NEW MEXICO,2020,Ben_Ray_Luján
Ben Sasse,NEBRASKA,2020,Ben_Sasse
Beto O'Rourke,TEXAS,2018,Beto_O'Rourke
Bill Hagerty,TENNESSEE,2020,Bill_Hagerty
Bill Nelson,FLORIDA,2018,Bill_Nelson
Bob Hugin,NEW JERSEY,2018,Bob_Hugin
Brian Schatz,HAWAII,2016,Brian_Schatz
Cal Cunningham,NORTH CAROLINA,2020,Cal_Cunningham
Catherine Cortez Masto,NEVADA,2016,Catherine_Cortez_Masto
Charles E. Schumer,NEW YORK,2016,Chuck_Schumer
Chele Chiavacci Farley,NEW YORK,2018,2018_United_States_Senate_election_in_New_York
Chris Janicek,NEBRASKA,2020,2020_United_States_Senate_election_in_Nebraska
Chris Van Hollen,MARYLAND,2016,Chris_Van_Hollen
Chris Vance,WASHINGTON,2016,Chris_Vance_(politician)
Christopher A. Coons,DELAWARE,2020,Chris_Coons
Christopher S Murphy,CONNECTICUT,2018,Chris_Murphy
Chuck Grassley,IOWA,2016,Chuck_Grassley
Cindy Hyde-Smith,MISSISSIPPI,2020,Cindy_Hyde-Smith
Claire Mccaskill,MISSOURI,2018,Claire_McCaskill
Conner Eldridge,ARKANSAS,2016,Conner_Eldridge
Corey A. Stewart,VIRGINIA,2018,2018_United_States_Senate_election_in_Virginia
Corky Messner,NEW HAMPSHIRE,2020,2020_United_States_Senate_election_in_New_Hampshire
Cory Booker,NEW JERSEY,2020,Cory_Booker
Cory Gardner,COLORADO,2020,Cory_Gardner
Dan Ahlers,SOUTH DAKOTA,2020,Dan_Ahlers
Dan Carter,CONNECTICUT,2016,2016_United_States_Senate_election_in_Connecticut
Dan Sullivan,ALASKA,2020,Dan_Sullivan_(U.S._senator)
Daniel M. Gade,VIRGINIA,2020,Daniel_Gade
Darryl Glenn,COLORADO,2016,2016_United_States_Senate_election_in_Colorado
David A. Perdue,GEORGIA,2020,David_Perdue
David Baria,MISSISSIPPI,2018,David_Baria
Dean Heller,NEVADA,2018,Dean_Heller
Deb Fischer,NEBRASKA,2018,Deb_Fischer
Debbie Stabenow,MICHIGAN,2018,Debbie_Stabenow
Deborah K. Ross,NORTH CAROLINA,2016,Deborah_Ross_(politician)
Doug Jones,ALABAMA,2020,Doug_Jones_(politician)
Edward J. Markey,MASSACHUSETTS,2020,Ed_Markey
Eliot Glassheim,NORTH DAKOTA,2016,Eliot_Glassheim
Elizabeth A. Warren,MASSACHUSETTS,2018,Elizabeth_Warren
Eric L. Brakey,MAINE,2018,2024_Maine_Senate_election
Evan Bayh,INDIANA,2016,Evan_Bayh
Foster Campbell,LOUISIANA,2016,John_Kennedy_(Louisiana_politician)
Gary Peters,MICHIGAN,2020,Gary_Peters
Gary Trauner,WYOMING,2018,Gary_Trauner
Geoff Diehl,MASSACHUSETTS,2018,Geoff_Diehl
Heidi Heitkamp,NORTH DAKOTA,2018,Heidi_Heitkamp
Jacky Rosen,NEVADA,2018,Jacky_Rosen
Jaime Harrison,SOUTH CAROLINA,2020,Jaime_Harrison
James Lankford,OKLAHOMA,2016,James_Lankford
Jane Raybould,NEBRASKA,2018,Jane_Raybould
Jason Kander,MISSOURI,2016,Jason_Kander
Jason Lewis,MINNESOTA,2020,Jason_Lewis_(Minnesota_politician)
Jay Williams,SOUTH DAKOTA,2016,2016_United_States_Senate_election_in_South_Dakota
Jeanne Shaheen,NEW HAMPSHIRE,2020,Jeanne_Shaheen
Jeff Merkley,OREGON,2020,Jeff_Merkley
Jenny Wilson,UTAH,2018,Jenny_Wilson_(politician)
Jerry Moran,KANSAS,2016,Jerry_Moran
Jerry Sturgill,IDAHO,2016,2016_United_States_Senate_election_in_Idaho
Jim Barksdale,GEORGIA,2016,2016_United_States_Senate_election_in_Georgia
Jim Gray,KENTUCKY,2016,Jim_Gray_(American_politician)
Jim Inhofe ,OKLAHOMA,2020,Jim_Inhofe
Jim Newberger,MINNESOTA,2018,2018_United_States_Senate_election_in_Minnesota
Jim Renacci,OHIO,2018,Jim_Renacci
Jim Risch,IDAHO,2020,Jim_Risch
Jo Rae Perkins,OREGON,2020,Jo_Rae_Perkins
Joe Donnelly,INDIANA,2018,Joe_Donnelly
Joe Manchin,WEST VIRGINIA,2018,Joe_Manchin
John Barrasso,WYOMING,2018,John_Barrasso
John Boozman,ARKANSAS,2016,John_Boozman
John Carroll,HAWAII,2016,John_Carroll_(Hawaii_politician)
John Cornyn,TEXAS,2020,John_Cornyn
John F. Reed,RHODE ISLAND,2020,Jack_Reed_(Rhode_Island_politician)
John Hoeven,NORTH DAKOTA,2016,John_Hoeven
John James,MICHIGAN,2018,John_James_(Michigan_politician)
John James,MICHIGAN,2020,John_James_(Michigan_politician)
John Kennedy,LOUISIANA,2016,John_Kennedy_(Louisiana_politician)
John Mccain,ARIZONA,2016,John_McCain
John R. Thune,SOUTH DAKOTA,2016,John_Thune
John W. Hickenlooper,COLORADO,2020,2020_United_States_Senate_election_in_Colorado
Johnny Isakson,GEORGIA,2016,Johnny_Isakson
Jon Ossoff,GEORGIA,2020,Jon_Ossoff
Jon Tester,MONTANA,2018,Jon_Tester
Joni Ernst,IOWA,2020,Joni_Ernst
Joseph J. Heck,NEVADA,2016,Joe_Heck
Josh Hawley,MISSOURI,2018,Josh_Hawley
Kathy Szeliga,MARYLAND,2016,Kathy_Szeliga
Katie Mcginty,PENNSYLVANIA,2016,Katie_McGinty
Kelly Ayotte,NEW HAMPSHIRE,2016,Kelly_Ayotte
Kevin Cramer,NORTH DAKOTA,2018,Kevin_Cramer
Kevin J. O'Conner,MASSACHUSETTS,2020,Sandra_Day_O'Connor
Kirsten E. Gillibrand,NEW YORK,2018,Kirsten_Gillibrand
Kyrsten Sinema,ARIZONA,2018,Kyrsten_Sinema
Lauren Witzke,DELAWARE,2020,Lauren_Witzke
Leah Vukmir,WISCONSIN,2018,Leah_Vukmir
Lindsey Graham,SOUTH CAROLINA,2020,Lindsey_Graham
Lisa Murkowski,ALASKA,2016,Frank_Murkowski
Louis J. Barletta,PENNSYLVANIA,2018,Lou_Barletta
Maggie Hassan,NEW HAMPSHIRE,2016,Maggie_Hassan
Marco Rubio,FLORIDA,2016,Marco_Rubio
Maria Cantwell,WASHINGTON,2018,Maria_Cantwell
Mark C. Curran Jr.,ILLINOIS,2020,Mark_Curran
Mark Callahan,OREGON,2016,Mark_Callahan
Mark Kirk,ILLINOIS,2016,Mark_Kirk
Mark R. Warner,VIRGINIA,2020,Mark_Warner
Mark V. Ronchetti,NEW MEXICO,2020,2026_United_States_Senate_election_in_New_Mexico
Marquita Bradshaw,TENNESSEE,2020,Marquita_Bradshaw
Marsha Blackburn,TENNESSEE,2018,Marsha_Blackburn
Martha Mcsally,ARIZONA,2018,Martha_McSally
Martin T Heinrich,NEW MEXICO,2018,Martin_Heinrich
"Mary \Mj\"" Hegar""",TEXAS,2020,M._J._Hegar
Matt Rosendale,MONTANA,2018,Matt_Rosendale
Matthew Corey,CONNECTICUT,2018,2024_United_States_Senate_election_in_Connecticut
Mazie K. Hirono,HAWAII,2018,Mazie_Hirono
Michael F. Bennet,COLORADO,2016,Michael_Bennet
Mick Rich,NEW MEXICO,2018,2018_United_States_Senate_election_in_New_Mexico
Mike Braun,INDIANA,2018,Mike_Braun
Mike Crapo,IDAHO,2016,Mike_Crapo
Mike Espy,MISSISSIPPI,2020,Mike_Espy
Mike Lee,UTAH,2016,Mike_Lee
Mike Rounds,SOUTH DAKOTA,2020,Mike_Rounds
Mike Workman,OKLAHOMA,2016,2016_United_States_Senate_election_in_Oklahoma
Misty K. Snow,UTAH,2016,Misty_Snow
Mitch Mcconnell,KENTUCKY,2020,Mitch_McConnell
Mitt Romney,UTAH,2018,Mitt_Romney
Patrick J. Leahy,VERMONT,2016,Patrick_Leahy
Patrick J. Toomey,PENNSYLVANIA,2016,Pat_Toomey
Patrick Morrisey,WEST VIRGINIA,2018,Patrick_Morrisey
Patrick Murphy,FLORIDA,2016,Patrick_Murphy_(Florida_politician)
Patrick Wiesner,KANSAS,2016,2016_United_States_Senate_election_in_Kansas
Patty Judge,IOWA,2016,2016_United_States_Senate_election_in_Iowa
Patty Murray,WASHINGTON,2016,Patty_Murray
Paula Jean Swearengin,WEST VIRGINIA,2020,Paula_Jean_Swearengin
Paulette Jordan,IDAHO,2020,Paulette_Jordan
Phil Bredesen,TENNESSEE,2018,Phil_Bredesen
Rand Paul,KENTUCKY,2016,Rand_Paul
Ray Metcalfe,ALASKA,2016,Ray_Metcalfe
Richard Blumenthal,CONNECTICUT,2016,Richard_Blumenthal
Richard Burr,NORTH CAROLINA,2016,Richard_Burr
Richard C. Shelby,ALABAMA,2016,Richard_Shelby
Richard J. Durbin,ILLINOIS,2020,Dick_Durbin
Rick Scott,FLORIDA,2018,Rick_Scott
"Rikin \Rik\"" Mehta""",NEW JERSEY,2020,Rik_Mehta
Rob Portman,OHIO,2016,Rob_Portman
Robert B Arlett,DELAWARE,2018,
"Robert G. Flanders, Jr.",RHODE ISLAND,2018,
Robert Menendez,NEW JERSEY,2018,Bob_Menendez
Robert P Casey Jr,PENNSYLVANIA,2018,Bob_Casey_Jr.
Roger F. Wicker,MISSISSIPPI,2018,Roger_Wicker
Roger Marshall,KANSAS,2020,Roger_Marshall
Ron Crumpton,ALABAMA,2016,
Ron Curtis,HAWAII,2018,John_Walsh_(Montana_politician)
Ron Johnson,WISCONSIN,2016,Ron_Johnson
Ron Wyden,OREGON,2016,Ron_Wyden
Roy Blunt,MISSOURI,2016,Roy_Blunt
Russ Feingold,WISCONSIN,2016,Russ_Feingold
Sara I. Gideon,MAINE,2020,Sara_Gideon
Scott Milne,VERMONT,2016,Scott_Milne
Sheldon Whitehouse,RHODE ISLAND,2018,Sheldon_Whitehouse
Shelley Moore Capito,WEST VIRGINIA,2020,Shelley_Moore_Capito
Sherrod Brown,OHIO,2018,Sherrod_Brown
Steve Bullock,MONTANA,2020,Steve_Bullock_(American_politician)
Steve Daines,MONTANA,2020,Steve_Daines
Susan Hutchison,WASHINGTON,2018,Susan_Hutchison
Susan Margaret Collins,MAINE,2020,Susan_Collins
Tammy Baldwin,WISCONSIN,2018,Tammy_Baldwin
Tammy Duckworth,ILLINOIS,2016,Tammy_Duckworth
Ted Cruz,TEXAS,2018,Ted_Cruz
Ted Strickland,OHIO,2016,Ted_Strickland
Theresa Greenfield,IOWA,2020,Theresa_Greenfield
Thom Tillis,NORTH CAROLINA,2020,Thom_Tillis
Thomas Dixon,SOUTH CAROLINA,2016,Senator_Dixon
Thomas R Carper,DELAWARE,2018,Tom_Carper
Tim Scott,SOUTH CAROLINA,2016,Tim_Scott
Timothy M. Kaine,VIRGINIA,2018,Tim_Kaine
Tina Smith,MINNESOTA,2020,Tina_Smith
Todd C. Young,INDIANA,2016,Todd_Young
Tommy Tuberville,ALABAMA,2020,Tommy_Tuberville
Tony Campbell,MARYLAND,2018,
Wendy Long,NEW YORK,2016,
Zak Ringelstein,MAINE,2018,
"\Bill\"" Cassidy""",LOUISIANA,2020,Bill_Cassidy
